data,arbitro,local,time_A,gols_time_A,time_B,gols_time_B,jogador_time_A,jogador_time_B
01/01/2021,Arbitro 870,Local 870,Time A870,0,Time B870,0,Jogador A870,Jogador B870
01/01/2021,Arbitro 871,Local 871,Time A871,1,Time B871,1,Jogador A871,Jogador B871
01/01/2021,Arbitro 872,Local 872,Time A872,0,Time B872,2,Jogador A872,Jogador B872
01/01/2021,Arbitro 873,Local 873,Time A873,1,Time B873,0,Jogador A873,Jogador B873
01/01/2021,Arbitro 874,Local 874,Time A874,0,Time B874,1,Jogador A874,Jogador B874
01/01/2021,Arbitro 875,Local 875,Time A875,1,Time B875,2,Jogador A875,Jogador B875
01/01/2021,Arbitro 876,Local 876,Time A876,0,Time B876,0,Jogador A876,Jogador B876
01/01/2021,Arbitro 877,Local 877,Time A877,1,Time B877,1,Jogador A877,Jogador B877
01/01/2021,Arbitro 878,Local 878,Time A878,0,Time B878,2,Jogador A878,Jogador B878
01/01/2021,Arbitro 879,Local 879,Time A879,1,Time B879,0,Jogador A879,Jogador B879
01/01/2021,Arbitro 880,Local 880,Time A880,0,Time B880,1,Jogador A880,Jogador B880
01/01/2021,Arbitro 881,Local 881,Time A881,1,Time B881,2,Jogador A881,Jogador B881
01/01/2021,Arbitro 882,Local 882,Time A882,0,Time B882,0,Jogador A882,Jogador B882
01/01/2021,Arbitro 883,Local 883,Time A883,1,Time B883,1,Jogador A883,Jogador B883
01/01/2021,Arbitro 884,Local 884,Time A884,0,Time B884,2,Jogador A884,Jogador B884
01/01/2021,Arbitro 885,Local 885,Time A885,1,Time B885,0,Jogador A885,Jogador B885
01/01/2021,Arbitro 886,Local 886,Time A886,0,Time B886,1,Jogador A886,Jogador B886
01/01/2021,Arbitro 887,Local 887,Time A887,1,Time B887,2,Jogador A887,Jogador B887
01/01/2021,Arbitro 888,Local 888,Time A888,0,Time B888,0,Jogador A888,Jogador B888
01/01/2021,Arbitro 889,Local 889,Time A889,1,Time B889,1,Jogador A889,Jogador B889
01/01/2021,Arbitro 890,Local 890,Time A890,0,Time B890,2,Jogador A890,Jogador B890
01/01/2021,Arbitro 891,Local 891,Time A891,1,Time B891,0,Jogador A891,Jogador B891
01/01/2021,Arbitro 892,Local 892,Time A892,0,Time B892,1,Jogador A892,Jogador B892
01/01/2021,Arbitro 893,Local 893,Time A893,1,Time B893,2,Jogador A893,Jogador B893
01/01/2021,Arbitro 894,Local 894,Time A894,0,Time B894,0,Jogador A894,Jogador B894
01/01/2021,Arbitro 895,Local 895,Time A895,1,Time B895,1,Jogador A895,Jogador B895
01/01/2021,Arbitro 896,Local 896,Time A896,0,Time B896,2,Jogador A896,Jogador B896
01/01/2021,Arbitro 897,Local 897,Time A897,1,Time B897,0,Jogador A897,Jogador B897
01/01/2021,Arbitro 898,Local 898,Time A898,0,Time B898,1,Jogador A898,Jogador B898
01/01/2021,Arbitro 899,Local 899,Time A899,1,Time B899,2,Jogador A899,Jogador B899
01/01/2021,Arbitro 900,Local 900,Time A900,0,Time B900,0,Jogador A900,Jogador B900
01/01/2021,Arbitro 901,Local 901,Time A901,1,Time B901,1,Jogador A901,Jogador B901
01/01/2021,Arbitro 902,Local 902,Time A902,0,Time B902,2,Jogador A902,Jogador B902
01/01/2021,Arbitro 903,Local 903,Time A903,1,Time B903,0,Jogador A903,Jogador B903
01/01/2021,Arbitro 904,Local 904,Time A904,0,Time B904,1,Jogador A904,Jogador B904
01/01/2021,Arbitro 905,Local 905,Time A905,1,Time B905,2,Jogador A905,Jogador B905
01/01/2021,Arbitro 906,Local 906,Time A906,0,Time B906,0,Jogador A906,Jogador B906
01/01/2021,Arbitro 907,Local 907,Time A907,1,Time B907,1,Jogador A907,Jogador B907
01/01/2021,Arbitro 908,Local 908,Time A908,0,Time B908,2,Jogador A908,Jogador B908
01/01/2021,Arbitro 909,Local 909,Time A909,1,Time B909,0,Jogador A909,Jogador B909
01/01/2021,Arbitro 910,Local 910,Time A910,0,Time B910,1,Jogador A910,Jogador B910
01/01/2021,Arbitro 911,Local 911,Time A911,1,Time B911,2,Jogador A911,Jogador B911
01/01/2021,Arbitro 912,Local 912,Time A912,0,Time B912,0,Jogador A912,Jogador B912
01/01/2021,Arbitro 913,Local 913,Time A913,1,Time B913,1,Jogador A913,Jogador B913
01/01/2021,Arbitro 914,Local 914,Time A914,0,Time B914,2,Jogador A914,Jogador B914
01/01/2021,Arbitro 915,Local 915,Time A915,1,Time B915,0,Jogador A915,Jogador B915
01/01/2021,Arbitro 916,Local 916,Time A916,0,Time B916,1,Jogador A916,Jogador B916
01/01/2021,Arbitro 917,Local 917,Time A917,1,Time B917,2,Jogador A917,Jogador B917
01/01/2021,Arbitro 918,Local 918,Time A918,0,Time B918,0,Jogador A918,Jogador B918
01/01/2021,Arbitro 919,Local 919,Time A919,1,Time B919,1,Jogador A919,Jogador B919
01/01/2021,Arbitro 920,Local 920,Time A920,0,Time B920,2,Jogador A920,Jogador B920
01/01/2021,Arbitro 921,Local 921,Time A921,1,Time B921,0,Jogador A921,Jogador B921
01/01/2021,Arbitro 922,Local 922,Time A922,0,Time B922,1,Jogador A922,Jogador B922
01/01/2021,Arbitro 923,Local 923,Time A923,1,Time B923,2,Jogador A923,Jogador B923
01/01/2021,Arbitro 924,Local 924,Time A924,0,Time B924,0,Jogador A924,Jogador B924
01/01/2021,Arbitro 925,Local 925,Time A925,1,Time B925,1,Jogador A925,Jogador B925
01/01/2021,Arbitro 926,Local 926,Time A926,0,Time B926,2,Jogador A926,Jogador B926
01/01/2021,Arbitro 927,Local 927,Time A927,1,Time B927,0,Jogador A927,Jogador B927
01/01/2021,Arbitro 928,Local 928,Time A928,0,Time B928,1,Jogador A928,Jogador B928
01/01/2021,Arbitro 929,Local 929,Time A929,1,Time B929,2,Jogador A929,Jogador B929
01/01/2021,Arbitro 930,Local 930,Time A930,0,Time B930,0,Jogador A930,Jogador B930
01/01/2021,Arbitro 931,Local 931,Time A931,1,Time B931,1,Jogador A931,Jogador B931
01/01/2021,Arbitro 932,Local 932,Time A932,0,Time B932,2,Jogador A932,Jogador B932
01/01/2021,Arbitro 933,Local 933,Time A933,1,Time B933,0,Jogador A933,Jogador B933
01/01/2021,Arbitro 934,Local 934,Time A934,0,Time B934,1,Jogador A934,Jogador B934
01/01/2021,Arbitro 935,Local 935,Time A935,1,Time B935,2,Jogador A935,Jogador B935
01/01/2021,Arbitro 936,Local 936,Time A936,0,Time B936,0,Jogador A936,Jogador B936
01/01/2021,Arbitro 937,Local 937,Time A937,1,Time B937,1,Jogador A937,Jogador B937
01/01/2021,Arbitro 938,Local 938,Time A938,0,Time B938,2,Jogador A938,Jogador B938
01/01/2021,Arbitro 939,Local 939,Time A939,1,Time B939,0,Jogador A939,Jogador B939
01/01/2021,Arbitro 940,Local 940,Time A940,0,Time B940,1,Jogador A940,Jogador B940
01/01/2021,Arbitro 941,Local 941,Time A941,1,Time B941,2,Jogador A941,Jogador B941
01/01/2021,Arbitro 942,Local 942,Time A942,0,Time B942,0,Jogador A942,Jogador B942
01/01/2021,Arbitro 943,Local 943,Time A943,1,Time B943,1,Jogador A943,Jogador B943
01/01/2021,Arbitro 944,Local 944,Time A944,0,Time B944,2,Jogador A944,Jogador B944
01/01/2021,Arbitro 945,Local 945,Time A945,1,Time B945,0,Jogador A945,Jogador B945
01/01/2021,Arbitro 946,Local 946,Time A946,0,Time B946,1,Jogador A946,Jogador B946
01/01/2021,Arbitro 947,Local 947,Time A947,1,Time B947,2,Jogador A947,Jogador B947
01/01/2021,Arbitro 948,Local 948,Time A948,0,Time B948,0,Jogador A948,Jogador B948
01/01/2021,Arbitro 949,Local 949,Time A949,1,Time B949,1,Jogador A949,Jogador B949
01/01/2021,Arbitro 950,Local 950,Time A950,0,Time B950,2,Jogador A950,Jogador B950
01/01/2021,Arbitro 951,Local 951,Time A951,1,Time B951,0,Jogador A951,Jogador B951
01/01/2021,Arbitro 952,Local 952,Time A952,0,Time B952,1,Jogador A952,Jogador B952
01/01/2021,Arbitro 953,Local 953,Time A953,1,Time B953,2,Jogador A953,Jogador B953
01/01/2021,Arbitro 954,Local 954,Time A954,0,Time B954,0,Jogador A954,Jogador B954
01/01/2021,Arbitro 955,Local 955,Time A955,1,Time B955,1,Jogador A955,Jogador B955
01/01/2021,Arbitro 956,Local 956,Time A956,0,Time B956,2,Jogador A956,Jogador B956
01/01/2021,Arbitro 957,Local 957,Time A957,1,Time B957,0,Jogador A957,Jogador B957
01/01/2021,Arbitro 958,Local 958,Time A958,0,Time B958,1,Jogador A958,Jogador B958
01/01/2021,Arbitro 959,Local 959,Time A959,1,Time B959,2,Jogador A959,Jogador B959
01/01/2021,Arbitro 960,Local 960,Time A960,0,Time B960,0,Jogador A960,Jogador B960
01/01/2021,Arbitro 961,Local 961,Time A961,1,Time B961,1,Jogador A961,Jogador B961
01/01/2021,Arbitro 962,Local 962,Time A962,0,Time B962,2,Jogador A962,Jogador B962
01/01/2021,Arbitro 963,Local 963,Time A963,1,Time B963,0,Jogador A963,Jogador B963
01/01/2021,Arbitro 964,Local 964,Time A964,0,Time B964,1,Jogador A964,Jogador B964
01/01/2021,Arbitro 965,Local 965,Time A965,1,Time B965,2,Jogador A965,Jogador B965
01/01/2021,Arbitro 966,Local 966,Time A966,0,Time B966,0,Jogador A966,Jogador B966
01/01/2021,Arbitro 967,Local 967,Time A967,1,Time B967,1,Jogador A967,Jogador B967
01/01/2021,Arbitro 968,Local 968,Time A968,0,Time B968,2,Jogador A968,Jogador B968
01/01/2021,Arbitro 969,Local 969,Time A969,1,Time B969,0,Jogador A969,Jogador B969
01/01/2021,Arbitro 970,Local 970,Time A970,0,Time B970,1,Jogador A970,Jogador B970
01/01/2021,Arbitro 971,Local 971,Time A971,1,Time B971,2,Jogador A971,Jogador B971
01/01/2021,Arbitro 972,Local 972,Time A972,0,Time B972,0,Jogador A972,Jogador B972
01/01/2021,Arbitro 973,Local 973,Time A973,1,Time B973,1,Jogador A973,Jogador B973
01/01/2021,Arbitro 974,Local 974,Time A974,0,Time B974,2,Jogador A974,Jogador B974
01/01/2021,Arbitro 975,Local 975,Time A975,1,Time B975,0,Jogador A975,Jogador B975
01/01/2021,Arbitro 976,Local 976,Time A976,0,Time B976,1,Jogador A976,Jogador B976
01/01/2021,Arbitro 977,Local 977,Time A977,1,Time B977,2,Jogador A977,Jogador B977
01/01/2021,Arbitro 978,Local 978,Time A978,0,Time B978,0,Jogador A978,Jogador B978
01/01/2021,Arbitro 979,Local 979,Time A979,1,Time B979,1,Jogador A979,Jogador B979
01/01/2021,Arbitro 980,Local 980,Time A980,0,Time B980,2,Jogador A980,Jogador B980
01/01/2021,Arbitro 981,Local 981,Time A981,1,Time B981,0,Jogador A981,Jogador B981
01/01/2021,Arbitro 982,Local 982,Time A982,0,Time B982,1,Jogador A982,Jogador B982
01/01/2021,Arbitro 983,Local 983,Time A983,1,Time B983,2,Jogador A983,Jogador B983
01/01/2021,Arbitro 984,Local 984,Time A984,0,Time B984,0,Jogador A984,Jogador B984
01/01/2021,Arbitro 985,Local 985,Time A985,1,Time B985,1,Jogador A985,Jogador B985
01/01/2021,Arbitro 986,Local 986,Time A986,0,Time B986,2,Jogador A986,Jogador B986
01/01/2021,Arbitro 987,Local 987,Time A987,1,Time B987,0,Jogador A987,Jogador B987
01/01/2021,Arbitro 988,Local 988,Time A988,0,Time B988,1,Jogador A988,Jogador B988
01/01/2021,Arbitro 989,Local 989,Time A989,1,Time B989,2,Jogador A989,Jogador B989
01/01/2021,Arbitro 990,Local 990,Time A990,0,Time B990,0,Jogador A990,Jogador B990
01/01/2021,Arbitro 991,Local 991,Time A991,1,Time B991,1,Jogador A991,Jogador B991
01/01/2021,Arbitro 992,Local 992,Time A992,0,Time B992,2,Jogador A992,Jogador B992
01/01/2021,Arbitro 993,Local 993,Time A993,1,Time B993,0,Jogador A993,Jogador B993
01/01/2021,Arbitro 994,Local 994,Time A994,0,Time B994,1,Jogador A994,Jogador B994
01/01/2021,Arbitro 995,Local 995,Time A995,1,Time B995,2,Jogador A995,Jogador B995
01/01/2021,Arbitro 996,Local 996,Time A996,0,Time B996,0,Jogador A996,Jogador B996
01/01/2021,Arbitro 997,Local 997,Time A997,1,Time B997,1,Jogador A997,Jogador B997
01/01/2021,Arbitro 998,Local 998,Time A998,0,Time B998,2,Jogador A998,Jogador B998
01/01/2021,Arbitro 999,Local 999,Time A999,1,Time B999,0,Jogador A999,Jogador B999
01/01/2021,Arbitro 1000,Local 1000,Time A1000,0,Time B1000,1,Jogador A1000,Jogador B1000
